"","wb2021","year","intervention","x50q30"
"232","LIC",2029,"Scenario 1",0.261871056013235
"233","LIC",2029,"Scenario 2",0.254671932088312
"234","LIC",2029,"Scenario 3",0.240266723591338
"235","LIC",2029,"Scenario 4",0.240266723591338
"236","LIC",2030,"Business as usual",0.26881170790379
"237","LIC",2030,"Scenario 1",0.259972745258514
"238","LIC",2030,"Scenario 2",0.251542407245428
"239","LIC",2030,"Scenario 3",0.234694596870363
"240","LIC",2030,"Scenario 4",0.234694596870363
"241","LIC",2031,"Business as usual",0.26791604877609
"242","LIC",2031,"Scenario 1",0.257763835803384
"243","LIC",2031,"Scenario 2",0.248091182511741
"244","LIC",2031,"Scenario 3",0.228790260413803
"245","LIC",2031,"Scenario 4",0.228790260413803
"246","LIC",2032,"Business as usual",0.267079048590833
"247","LIC",2032,"Scenario 1",0.25558717254144
"248","LIC",2032,"Scenario 2",0.244652811797062
"249","LIC",2032,"Scenario 3",0.222872692538863
"250","LIC",2032,"Scenario 4",0.222872692538863
"251","LIC",2033,"Business as usual",0.266313692954021
"252","LIC",2033,"Scenario 1",0.25345779780125
"253","LIC",2033,"Scenario 2",0.241245092484525
"254","LIC",2033,"Scenario 3",0.216966763201399
"255","LIC",2033,"Scenario 4",0.216966763201399
"256","LIC",2034,"Business as usual",0.265615277236142
"257","LIC",2034,"Scenario 1",0.251373263455564
"258","LIC",2034,"Scenario 2",0.237868151343412
"259","LIC",2034,"Scenario 3",0.211079305306653
"260","LIC",2034,"Scenario 4",0.211079305306653
"261","LIC",2035,"Business as usual",0.264967700090674
"262","LIC",2035,"Scenario 1",0.249320705471223
"263","LIC",2035,"Scenario 2",0.234511855262326
"264","LIC",2035,"Scenario 3",0.205207261876428
"265","LIC",2035,"Scenario 4",0.205207261876428
"266","LIC",2036,"Business as usual",0.264368370707596
"267","LIC",2036,"Scenario 1",0.247298329865892
"268","LIC",2036,"Scenario 2",0.231175165466138
"269","LIC",2036,"Scenario 3",0.199353315516459
"270","LIC",2036,"Scenario 4",0.199353315516459
"271","LIC",2037,"Business as usual",0.263798464982839
"272","LIC",2037,"Scenario 1",0.245289243974145
"273","LIC",2037,"Scenario 2",0.227842889166592
"274","LIC",2037,"Scenario 3",0.19350737530721
"275","LIC",2037,"Scenario 4",0.19350737530721
"276","LIC",2038,"Business as usual",0.263252420633152
"277","LIC",2038,"Scenario 1",0.243290185936717
"278","LIC",2038,"Scenario 2",0.224514614273883
"279","LIC",2038,"Scenario 3",0.187686122278321
"280","LIC",2038,"Scenario 4",0.187676132212339
"281","LIC",2039,"Business as usual",0.262742167632467
"282","LIC",2039,"Scenario 1",0.241315047126712
"283","LIC",2039,"Scenario 2",0.221206984492299
"284","LIC",2039,"Scenario 3",0.182009336524201
"285","LIC",2039,"Scenario 4",0.181883289564332
"286","LIC",2040,"Business as usual",0.262227129462363
"287","LIC",2040,"Scenario 1",0.239328131146904
"288","LIC",2040,"Scenario 2",0.21789075479982
"289","LIC",2040,"Scenario 3",0.177973888495291
"290","LIC",2040,"Scenario 4",0.176114540977558
"291","LIC",2041,"Business as usual",0.261678867857359
"292","LIC",2041,"Scenario 1",0.237302693719429
"293","LIC",2041,"Scenario 2",0.214542875305147
"294","LIC",2041,"Scenario 3",0.176253146755317
"295","LIC",2041,"Scenario 4",0.170451884876681
"296","LIC",2042,"Business as usual",0.261091966907648
"297","LIC",2042,"Scenario 1",0.235234408696481
"298","LIC",2042,"Scenario 2",0.211161341946824
"299","LIC",2042,"Scenario 3",0.174796135802571
"300","LIC",2042,"Scenario 4",0.16562406381012
"301","LIC",2043,"Business as usual",0.260487508260978
"302","LIC",2043,"Scenario 1",0.233144497727564
"303","LIC",2043,"Scenario 2",0.207767295301955
"304","LIC",2043,"Scenario 3",0.173541347995602
"305","LIC",2043,"Scenario 4",0.163781105591293
"306","LIC",2044,"Business as usual",0.259845107836541
"307","LIC",2044,"Scenario 1",0.231017440656743
"308","LIC",2044,"Scenario 2",0.204349793945335
"309","LIC",2044,"Scenario 3",0.172438625915946
"310","LIC",2044,"Scenario 4",0.162242016532835
"311","LIC",2045,"Business as usual",0.259120710013528
"312","LIC",2045,"Scenario 1",0.228815981675233
"313","LIC",2045,"Scenario 2",0.200879615916863
"314","LIC",2045,"Scenario 3",0.171435049870649
"315","LIC",2045,"Scenario 4",0.160888596990135
"316","LIC",2046,"Business as usual",0.258295763106337
"317","LIC",2046,"Scenario 1",0.226524126571593
"318","LIC",2046,"Scenario 2",0.197344104703801
"319","LIC",2046,"Scenario 3",0.170492734879802
"320","LIC",2046,"Scenario 4",0.159658637199964
"321","LIC",2047,"Business as usual",0.257378505807504
"322","LIC",2047,"Scenario 1",0.22415094600436
"323","LIC",2047,"Scenario 2",0.193753173500182
"324","LIC",2047,"Scenario 3",0.169598789900003
"325","LIC",2047,"Scenario 4",0.158524877662442
"326","LIC",2048,"Business as usual",0.256419631620781
"327","LIC",2048,"Scenario 1",0.221743007493071
"328","LIC",2048,"Scenario 2",0.190148923260772
"329","LIC",2048,"Scenario 3",0.168772116996799
"330","LIC",2048,"Scenario 4",0.157495412556501
"331","LIC",2049,"Business as usual",0.255447663776541
"332","LIC",2049,"Scenario 1",0.219327141270725
"333","LIC",2049,"Scenario 2",0.1865572632947
"334","LIC",2049,"Scenario 3",0.168022032639426
"335","LIC",2049,"Scenario 4",0.156573278818461
"336","LIC",2050,"Business as usual",0.254391045129118
"337","LIC",2050,"Scenario 1",0.216845610430935
"338","LIC",2050,"Scenario 2",0.182939287988978
"339","LIC",2050,"Scenario 3",0.167295538022459
"340","LIC",2050,"Scenario 4",0.155705769983019
"341","LMIC",2017,"Business as usual",0.265604735972654
"342","LMIC",2017,"Scenario 1",0.265604735972654
"343","LMIC",2017,"Scenario 2",0.265604735972654
"344","LMIC",2017,"Scenario 3",0.265604735972654
"345","LMIC",2017,"Scenario 4",0.265604735972654
"346","LMIC",2018,"Business as usual",0.261829263990367
"347","LMIC",2018,"Scenario 1",0.261829263990367
"348","LMIC",2018,"Scenario 2",0.261829263990367
"349","LMIC",2018,"Scenario 3",0.261829263990367
"350","LMIC",2018,"Scenario 4",0.261829263990367
"351","LMIC",2019,"Business as usual",0.262440009759266
"352","LMIC",2019,"Scenario 1",0.262440009759266
"353","LMIC",2019,"Scenario 2",0.262440009759266
"354","LMIC",2019,"Scenario 3",0.262440009759266
"355","LMIC",2019,"Scenario 4",0.262440009759266
"356","LMIC",2020,"Business as usual",0.262479698639546
"357","LMIC",2020,"Scenario 1",0.262479698639546
"358","LMIC",2020,"Scenario 2",0.262479698639546
"359","LMIC",2020,"Scenario 3",0.262479698639546
"360","LMIC",2020,"Scenario 4",0.262479698639546
"361","LMIC",2021,"Business as usual",0.261807858538906
"362","LMIC",2021,"Scenario 1",0.261807858538906
"363","LMIC",2021,"Scenario 2",0.261807858538906
"364","LMIC",2021,"Scenario 3",0.261807858538906
"365","LMIC",2021,"Scenario 4",0.261807858538906
"366","LMIC",2022,"Business as usual",0.261231947479303
"367","LMIC",2022,"Scenario 1",0.261231947479303
"368","LMIC",2022,"Scenario 2",0.261231947479303
"369","LMIC",2022,"Scenario 3",0.261231947479303
"370","LMIC",2022,"Scenario 4",0.261231947479303
"371","LMIC",2023,"Business as usual",0.260597330375419
"372","LMIC",2023,"Scenario 1",0.259809418829609
"373","LMIC",2023,"Scenario 2",0.259019963376758
"374","LMIC",2023,"Scenario 3",0.257438562303823
"375","LMIC",2023,"Scenario 4",0.257438562303823
"376","LMIC",2024,"Business as usual",0.260047228195075
"377","LMIC",2024,"Scenario 1",0.258359518258529
"378","LMIC",2024,"Scenario 2",0.256669058792394
"379","LMIC",2024,"Scenario 3",0.253280135979196
"380","LMIC",2024,"Scenario 4",0.253280135979196
"381","LMIC",2025,"Business as usual",0.259905092918394
"382","LMIC",2025,"Scenario 1",0.257232749685389
"383","LMIC",2025,"Scenario 2",0.254558066099008
"384","LMIC",2025,"Scenario 3",0.249194860993757
"385","LMIC",2025,"Scenario 4",0.249194860993757
"386","LMIC",2026,"Business as usual",0.2590404855699
"387","LMIC",2026,"Scenario 1",0.25532806690975
"388","LMIC",2026,"Scenario 2",0.251615110040915
"389","LMIC",2026,"Scenario 3",0.244171913195553
"390","LMIC",2026,"Scenario 4",0.244171913195553
"391","LMIC",2027,"Business as usual",0.25850053785723
"392","LMIC",2027,"Scenario 1",0.25368940367777
"393","LMIC",2027,"Scenario 2",0.248883405799764
"394","LMIC",2027,"Scenario 3",0.239254959721286
"395","LMIC",2027,"Scenario 4",0.239254959721286
"396","LMIC",2028,"Business as usual",0.258113893456961
"397","LMIC",2028,"Scenario 1",0.252153466054957
"398","LMIC",2028,"Scenario 2",0.246208257621107
"399","LMIC",2028,"Scenario 3",0.234308200895443
"400","LMIC",2028,"Scenario 4",0.234308200895443
"401","LMIC",2029,"Business as usual",0.257708062453084
"402","LMIC",2029,"Scenario 1",0.250559879198416
"403","LMIC",2029,"Scenario 2",0.243440312038158
"404","LMIC",2029,"Scenario 3",0.229205946856412
"405","LMIC",2029,"Scenario 4",0.229205946856412
"406","LMIC",2030,"Business as usual",0.257421231634159
"407","LMIC",2030,"Scenario 1",0.249050035407689
"408","LMIC",2030,"Scenario 2",0.240722697675963
"409","LMIC",2030,"Scenario 3",0.224095865306241
"410","LMIC",2030,"Scenario 4",0.224095865306241
"411","LMIC",2031,"Business as usual",0.256835162862537
"412","LMIC",2031,"Scenario 1",0.247219788985633
"413","LMIC",2031,"Scenario 2",0.237670256600158
"414","LMIC",2031,"Scenario 3",0.218634271262963
"415","LMIC",2031,"Scenario 4",0.218634271262963
"416","LMIC",2032,"Business as usual",0.256245943679764
"417","LMIC",2032,"Scenario 1",0.24536345864764
"418","LMIC",2032,"Scenario 2",0.234572477607792
"419","LMIC",2032,"Scenario 3",0.213101639222601
"420","LMIC",2032,"Scenario 4",0.213101639222601
"421","LMIC",2033,"Business as usual",0.255673762955635
"422","LMIC",2033,"Scenario 1",0.243503941334294
"423","LMIC",2033,"Scenario 2",0.231455084959918
"424","LMIC",2033,"Scenario 3",0.207530848151379
"425","LMIC",2033,"Scenario 4",0.207530848151379
"426","LMIC",2034,"Business as usual",0.255067398245874
"427","LMIC",2034,"Scenario 1",0.241596406334925
"428","LMIC",2034,"Scenario 2",0.228279184654526
"429","LMIC",2034,"Scenario 3",0.20189659263716
"430","LMIC",2034,"Scenario 4",0.20189659263716
"431","LMIC",2035,"Business as usual",0.254466086455007
"432","LMIC",2035,"Scenario 1",0.239680998746136
"433","LMIC",2035,"Scenario 2",0.225086261634953
"434","LMIC",2035,"Scenario 3",0.196244376013978
"435","LMIC",2035,"Scenario 4",0.196244376013978
"436","LMIC",2036,"Business as usual",0.253836002933488
"437","LMIC",2036,"Scenario 1",0.237728088848734
"438","LMIC",2036,"Scenario 2",0.22185051076028
"439","LMIC",2036,"Scenario 3",0.190558316520191
"440","LMIC",2036,"Scenario 4",0.190558304058796
"441","LMIC",2037,"Business as usual",0.25314866434298
"442","LMIC",2037,"Scenario 1",0.23571452777923
"443","LMIC",2037,"Scenario 2",0.218553773502015
"444","LMIC",2037,"Scenario 3",0.184832610745509
"445","LMIC",2037,"Scenario 4",0.184832234735041
"446","LMIC",2038,"Business as usual",0.25236824181504
"447","LMIC",2038,"Scenario 1",0.233610190357637
"448","LMIC",2038,"Scenario 2",0.215171080419009
"449","LMIC",2038,"Scenario 3",0.17905639965753
"450","LMIC",2038,"Scenario 4",0.179053610557387
"451","LMIC",2039,"Business as usual",0.25151441328106
"452","LMIC",2039,"Scenario 1",0.231436350396511
"453","LMIC",2039,"Scenario 2",0.211725633902971
"454","LMIC",2039,"Scenario 3",0.173299445842159
"455","LMIC",2039,"Scenario 4",0.173251711784692
"456","LMIC",2040,"Business as usual",0.250595575886796
"457","LMIC",2040,"Scenario 1",0.229203451886083
"458","LMIC",2040,"Scenario 2",0.208230165907983
"459","LMIC",2040,"Scenario 3",0.169958548649482
"460","LMIC",2040,"Scenario 4",0.167447838669178
"461","LMIC",2041,"Business as usual",0.249658989920831
"462","LMIC",2041,"Scenario 1",0.226954966469548
"463","LMIC",2041,"Scenario 2",0.204724931561284
"464","LMIC",2041,"Scenario 3",0.168184856282543
"465","LMIC",2041,"Scenario 4",0.161686981156244
"466","LMIC",2042,"Business as usual",0.248695274237039
"467","LMIC",2042,"Scenario 1",0.224686209183396
"468","LMIC",2042,"Scenario 2",0.201209887947863
"469","LMIC",2042,"Scenario 3",0.166640713897508
"470","LMIC",2042,"Scenario 4",0.157556717319181
"471","LMIC",2043,"Business as usual",0.247702293501042
"472","LMIC",2043,"Scenario 1",0.222394399030104
"473","LMIC",2043,"Scenario 2",0.197683165222864
"474","LMIC",2043,"Scenario 3",0.165272365151417
"475","LMIC",2043,"Scenario 4",0.155712477844596
"476","LMIC",2044,"Business as usual",0.246736169188217
"477","LMIC",2044,"Scenario 1",0.220130408679143
"478","LMIC",2044,"Scenario 2",0.194191309617121
"479","LMIC",2044,"Scenario 3",0.164086113018287
"480","LMIC",2044,"Scenario 4",0.154143229711482
"481","LMIC",2045,"Business as usual",0.245838343309798
"482","LMIC",2045,"Scenario 1",0.217931283693287
"483","LMIC",2045,"Scenario 2",0.19076743037869
"484","LMIC",2045,"Scenario 3",0.163087707427956
"485","LMIC",2045,"Scenario 4",0.15282102294963
"486","LMIC",2046,"Business as usual",0.245016061680153
"487","LMIC",2046,"Scenario 1",0.215801163083457
"488","LMIC",2046,"Scenario 2",0.187413334056961
"489","LMIC",2046,"Scenario 3",0.162259469553177
"490","LMIC",2046,"Scenario 4",0.151711814313454
"491","LMIC",2047,"Business as usual",0.24427424438582
"492","LMIC",2047,"Scenario 1",0.213747536395008
"493","LMIC",2047,"Scenario 2",0.184140505247746
"494","LMIC",2047,"Scenario 3",0.16160338577449
"495","LMIC",2047,"Scenario 4",0.150809133260601
"496","LMIC",2048,"Business as usual",0.243570659640718
"497","LMIC",2048,"Scenario 1",0.21173053118053
"498","LMIC",2048,"Scenario 2",0.18091160707701
"499","LMIC",2048,"Scenario 3",0.161071585652815
"500","LMIC",2048,"Scenario 4",0.150059619626888
"501","LMIC",2049,"Business as usual",0.242885035714609
"502","LMIC",2049,"Scenario 1",0.209732788349178
"503","LMIC",2049,"Scenario 2",0.177711322154495
"504","LMIC",2049,"Scenario 3",0.160638166279335
"505","LMIC",2049,"Scenario 4",0.149433823462908
"506","LMIC",2050,"Business as usual",0.242166489672963
"507","LMIC",2050,"Scenario 1",0.207711546186301
"508","LMIC",2050,"Scenario 2",0.174504265752025
"509","LMIC",2050,"Scenario 3",0.160258622271967
"510","LMIC",2050,"Scenario 4",0.148886845072577
"511","UMIC",2017,"Business as usual",0.21276232716663
"512","UMIC",2017,"Scenario 1",0.21276232716663
"513","UMIC",2017,"Scenario 2",0.21276232716663
"514","UMIC",2017,"Scenario 3",0.21276232716663
"515","UMIC",2017,"Scenario 4",0.21276232716663
"516","UMIC",2018,"Business as usual",0.200167042757418
"517","UMIC",2018,"Scenario 1",0.200167042757418
"518","UMIC",2018,"Scenario 2",0.200167042757418
"519","UMIC",2018,"Scenario 3",0.200167042757418
"520","UMIC",2018,"Scenario 4",0.200167042757418
"521","UMIC",2019,"Business as usual",0.198806354936322
"522","UMIC",2019,"Scenario 1",0.198806354936322
"523","UMIC",2019,"Scenario 2",0.198806354936322
"524","UMIC",2019,"Scenario 3",0.198806354936322
"525","UMIC",2019,"Scenario 4",0.198806354936322
"526","UMIC",2020,"Business as usual",0.197509276202186
"527","UMIC",2020,"Scenario 1",0.197509276202186
