"wb2021","year","intervention","x50q30"
"UMIC",2029,"Scenario 1",0.188700018645292
"UMIC",2029,"Scenario 2",0.186901461240698
"UMIC",2029,"Scenario 3",0.185703530484327
"UMIC",2029,"Scenario 4",0.184084270051832
"UMIC",2030,"Business as usual",0.190668098187219
"UMIC",2030,"Scenario 1",0.187829295428593
"UMIC",2030,"Scenario 2",0.185605192483905
"UMIC",2030,"Scenario 3",0.184113605031602
"UMIC",2030,"Scenario 4",0.182088534952821
"UMIC",2031,"Business as usual",0.189991251022099
"UMIC",2031,"Scenario 1",0.186703093399821
"UMIC",2031,"Scenario 2",0.184013154151577
"UMIC",2031,"Scenario 3",0.182197158863548
"UMIC",2031,"Scenario 4",0.179721158091526
"UMIC",2032,"Business as usual",0.189561757235787
"UMIC",2032,"Scenario 1",0.185802828832652
"UMIC",2032,"Scenario 2",0.182599693479129
"UMIC",2032,"Scenario 3",0.180424109603033
"UMIC",2032,"Scenario 4",0.177458004486423
"UMIC",2033,"Business as usual",0.189197893312727
"UMIC",2033,"Scenario 1",0.184948027257603
"UMIC",2033,"Scenario 2",0.181185163813976
"UMIC",2033,"Scenario 3",0.178615202807592
"UMIC",2033,"Scenario 4",0.175128495478869
"UMIC",2034,"Business as usual",0.188661204864404
"UMIC",2034,"Scenario 1",0.183905463917202
"UMIC",2034,"Scenario 2",0.179540661644244
"UMIC",2034,"Scenario 3",0.176555632208168
"UMIC",2034,"Scenario 4",0.172797323487947
"UMIC",2035,"Business as usual",0.187818597770591
"UMIC",2035,"Scenario 1",0.182549117137293
"UMIC",2035,"Scenario 2",0.177545116208671
"UMIC",2035,"Scenario 3",0.174126715160728
"UMIC",2035,"Scenario 4",0.170154056431062
"UMIC",2036,"Business as usual",0.186742314034521
"UMIC",2036,"Scenario 1",0.180953385298553
"UMIC",2036,"Scenario 2",0.175273045474171
"UMIC",2036,"Scenario 3",0.17147294268093
"UMIC",2036,"Scenario 4",0.167265157316791
"UMIC",2037,"Business as usual",0.185658236303043
"UMIC",2037,"Scenario 1",0.17934305025874
"UMIC",2037,"Scenario 2",0.172944271207921
"UMIC",2037,"Scenario 3",0.1689267425906
"UMIC",2037,"Scenario 4",0.164301456942483
"UMIC",2038,"Business as usual",0.184804674136315
"UMIC",2038,"Scenario 1",0.177952108525181
"UMIC",2038,"Scenario 2",0.170783732355529
"UMIC",2038,"Scenario 3",0.166565025340228
"UMIC",2038,"Scenario 4",0.161481878266238
"UMIC",2039,"Business as usual",0.184292898481768
"UMIC",2039,"Scenario 1",0.176881813683403
"UMIC",2039,"Scenario 2",0.168884628123704
"UMIC",2039,"Scenario 3",0.164504884882548
"UMIC",2039,"Scenario 4",0.158916206180872
"UMIC",2040,"Business as usual",0.184087264997037
"UMIC",2040,"Scenario 1",0.176091719861005
"UMIC",2040,"Scenario 2",0.167201546908606
"UMIC",2040,"Scenario 3",0.162666405338937
"UMIC",2040,"Scenario 4",0.156633026849819
"UMIC",2041,"Business as usual",0.184048304487921
"UMIC",2041,"Scenario 1",0.175444089265166
"UMIC",2041,"Scenario 2",0.165600431341329
"UMIC",2041,"Scenario 3",0.160891920963637
"UMIC",2041,"Scenario 4",0.154460110424468
"UMIC",2042,"Business as usual",0.184076966764217
"UMIC",2042,"Scenario 1",0.174837446674089
"UMIC",2042,"Scenario 2",0.163982217577089
"UMIC",2042,"Scenario 3",0.159096165928038
"UMIC",2042,"Scenario 4",0.152305264319195
"UMIC",2043,"Business as usual",0.183934389975751
"UMIC",2043,"Scenario 1",0.174045135012581
"UMIC",2043,"Scenario 2",0.162133390889025
"UMIC",2043,"Scenario 3",0.157160276067162
"UMIC",2043,"Scenario 4",0.149962884654994
"UMIC",2044,"Business as usual",0.183646020870003
"UMIC",2044,"Scenario 1",0.173097596896523
"UMIC",2044,"Scenario 2",0.160086400456088
"UMIC",2044,"Scenario 3",0.155112757892511
"UMIC",2044,"Scenario 4",0.147482433478512
"UMIC",2045,"Business as usual",0.183268125821672
"UMIC",2045,"Scenario 1",0.172052918011569
"UMIC",2045,"Scenario 2",0.157899241181036
"UMIC",2045,"Scenario 3",0.152989729022771
"UMIC",2045,"Scenario 4",0.144915693134697
"UMIC",2046,"Business as usual",0.182854810436186
"UMIC",2046,"Scenario 1",0.170964776542198
"UMIC",2046,"Scenario 2",0.155624752132685
"UMIC",2046,"Scenario 3",0.150833379542267
"UMIC",2046,"Scenario 4",0.142337046127998
"UMIC",2047,"Business as usual",0.182409636908757
"UMIC",2047,"Scenario 1",0.169840583847548
"UMIC",2047,"Scenario 2",0.153272615911046
"UMIC",2047,"Scenario 3",0.148646798689171
"UMIC",2047,"Scenario 4",0.139726415655233
"UMIC",2048,"Business as usual",0.181950626051798
"UMIC",2048,"Scenario 1",0.168704191317731
"UMIC",2048,"Scenario 2",0.150870002419039
"UMIC",2048,"Scenario 3",0.146450273446315
"UMIC",2048,"Scenario 4",0.137103404071008
"UMIC",2049,"Business as usual",0.181487999721489
"UMIC",2049,"Scenario 1",0.167571010604519
"UMIC",2049,"Scenario 2",0.148449705891048
"UMIC",2049,"Scenario 3",0.144240609650348
"UMIC",2049,"Scenario 4",0.134491990038547
"UMIC",2050,"Business as usual",0.181023955217178
"UMIC",2050,"Scenario 1",0.166478934287497
"UMIC",2050,"Scenario 2",0.14610267643613
"UMIC",2050,"Scenario 3",0.141994128808038
"UMIC",2050,"Scenario 4",0.131852593886115
